features,negative,neutral,positive,label
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.7461024,0.20815633,0.045741264,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724455,0.111123875,0.8416316,
deep-learning-mbert,0.90818274,0.052977122,0.038840037,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.359049,0.51657367,0.124377355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8590831,0.113372296,0.027544599,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.7023014,0.2456586,0.052040063,positive
deep-learning-mbert,0.22973533,0.66460806,0.10565654,
deep-learning-mbert,0.85322595,0.118667,0.028107036,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.7566592,0.21276906,0.030571664,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.054781497,0.7006801,0.24453841,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.13230966,0.16229984,0.70539045,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,neutral
deep-learning-mbert,0.043333564,0.90303063,0.053635735,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3983843,0.38096902,0.2206467,
deep-learning-mbert,0.30867857,0.51581246,0.17550899,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,positive
deep-learning-mbert,0.1603907,0.14322057,0.6963887,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5389634,0.38494635,0.076090306,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.15399945,0.7971114,0.048889168,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.33766237,0.5352306,0.12710704,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.47451437,0.1066677,0.41881794,neutral
deep-learning-mbert,0.908607,0.069212094,0.022180844,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.30827898,0.51543736,0.17628364,negative
deep-learning-mbert,0.31069368,0.21517335,0.474133,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052903377,0.9049555,0.042141136,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,positive
deep-learning-mbert,0.106653295,0.14581625,0.74753046,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.26250136,0.46587512,0.2716235,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.12833019,0.1564662,0.7152036,
deep-learning-mbert,0.26153746,0.7051611,0.033301383,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.09806694,0.18036602,0.72156703,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.25620845,0.71029913,0.03349239,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.24086078,0.21799195,0.5411473,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,negative
deep-learning-mbert,0.06824827,0.8073363,0.12441543,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.6819028,0.15260641,0.16549084,
deep-learning-mbert,0.03059643,0.9460668,0.023336748,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.5264273,0.39577597,0.07779663,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.38864005,0.385306,0.22605397,
deep-learning-mbert,0.52642876,0.3957749,0.07779629,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.38854018,0.38496047,0.22649936,
deep-learning-mbert,0.057122402,0.7222056,0.22067198,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.76642,0.07676304,0.15681691,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.07688007,0.361746,0.561374,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.27060345,0.6634623,0.06593429,positive
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.12832972,0.15646628,0.715204,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,negative
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.7023013,0.24565865,0.05204007,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.06824717,0.8073295,0.12442331,
deep-learning-mbert,0.08182338,0.39313626,0.5250403,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,negative
deep-learning-mbert,0.15388043,0.79723364,0.048885964,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.41079476,0.5477632,0.04144198,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.12832972,0.15646628,0.715204,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.1998391,0.28642064,0.5137402,
deep-learning-mbert,0.7024069,0.24511144,0.05248169,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.10158478,0.12871023,0.76970494,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.15438083,0.7967205,0.048898596,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.3576886,0.512072,0.13023932,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06553883,0.7893311,0.14513008,
deep-learning-mbert,0.23633908,0.43263698,0.33102387,
deep-learning-mbert,0.60156035,0.36828992,0.030149799,
deep-learning-mbert,0.19982475,0.28639436,0.51378095,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.35860056,0.5041484,0.137251,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.844188,0.082323916,0.073488094,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.22973533,0.66460806,0.10565654,
deep-learning-mbert,0.09798852,0.18075664,0.7212549,
deep-learning-mbert,0.8585799,0.091696925,0.049723167,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.09816856,0.18063109,0.72120035,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04333349,0.9030308,0.053635735,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.41079465,0.5477634,0.041442014,
deep-learning-mbert,0.16027522,0.21627626,0.62344855,
deep-learning-mbert,0.4107777,0.547781,0.04144134,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.8787552,0.09569022,0.025554571,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902672,0.90495795,0.04213941,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.15441063,0.79669046,0.04889892,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.25281358,0.16522665,0.5819597,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.9086031,0.069215655,0.022181293,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.38863194,0.38530847,0.22605954,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.1289234,0.15750247,0.7135742,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.04333441,0.9030281,0.053637516,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.31066588,0.2151485,0.47418568,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.30868512,0.5158194,0.17549552,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.123777255,0.6987712,0.17745158,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.85927194,0.1132018,0.027526243,
deep-learning-mbert,0.4107938,0.5477644,0.041441835,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.04748138,0.1112906,0.841228,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.047266446,0.111140214,0.8415934,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.104176514,0.84893596,0.046887457,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,positive
deep-learning-mbert,0.04991354,0.89596754,0.054118898,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.29992864,0.44805688,0.2520145,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.069143,0.8082464,0.12261062,
deep-learning-mbert,0.0546009,0.6989696,0.24642946,
deep-learning-mbert,0.1393904,0.40250233,0.4581073,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.47350153,0.106493585,0.42000493,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.14871475,0.56924,0.2820453,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.8624622,0.08858779,0.048949912,
deep-learning-mbert,0.068247095,0.8073411,0.12441179,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.88635826,0.08890241,0.024739347,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.14261484,0.80881673,0.04856838,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.040292095,0.24162978,0.71807814,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.30868512,0.5158194,0.17549552,
deep-learning-mbert,0.8532255,0.118667476,0.028107045,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.16637655,0.21472858,0.61889493,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.768025,0.20263135,0.029343605,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.055641603,0.65761197,0.2867464,
deep-learning-mbert,0.054642882,0.6979723,0.24738479,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.6911062,0.15093394,0.15795988,
deep-learning-mbert,0.054537263,0.6983716,0.24709103,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.35089403,0.10959726,0.5395087,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.57953686,0.10223523,0.31822792,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,
deep-learning-mbert,0.06823404,0.8072473,0.12451866,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.72194844,0.06445844,0.21359317,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.047243085,0.111123316,0.8416336,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.43517402,0.5374308,0.027395139,
deep-learning-mbert,0.36693823,0.50146073,0.13160102,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.09269525,0.57230586,0.3349989,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.030592518,0.31989595,0.6495116,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.84794706,0.1230624,0.028990563,
deep-learning-mbert,0.076933905,0.12801653,0.7950496,negative
deep-learning-mbert,0.25281486,0.16522685,0.58195835,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.36693624,0.50146025,0.13160346,
deep-learning-mbert,0.76641804,0.07676263,0.1568193,
deep-learning-mbert,0.16607282,0.21413657,0.6197907,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.040317822,0.24186471,0.7178175,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.12832972,0.15646628,0.715204,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.766414,0.076759584,0.15682648,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.27072024,0.6633317,0.065948054,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.23370154,0.42911878,0.33717963,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.12832972,0.15646628,0.715204,neutral
deep-learning-mbert,0.08424392,0.81814337,0.0976127,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8603957,0.11218746,0.027416795,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,positive
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.4357642,0.27564308,0.28859273,
deep-learning-mbert,0.8586406,0.09164769,0.04971168,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.35750443,0.279079,0.36341652,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.85321367,0.09533276,0.051453553,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.41077247,0.5477825,0.041445043,
deep-learning-mbert,0.166079,0.21415043,0.6197706,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,neutral
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.41054302,0.54797995,0.041477107,
deep-learning-mbert,0.3670684,0.5013817,0.1315499,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.85322493,0.11866796,0.02810705,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.07665766,0.12782814,0.79551417,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.053050373,0.9028149,0.044134673,
deep-learning-mbert,0.18283904,0.2552803,0.56188065,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.2078505,0.7522158,0.039933812,
deep-learning-mbert,0.30981344,0.48888394,0.20130256,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,positive
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.410796,0.5477618,0.04144217,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.16732955,0.15479049,0.67788005,
deep-learning-mbert,0.29992864,0.44805688,0.2520145,
deep-learning-mbert,0.31072327,0.21520059,0.47407615,
deep-learning-mbert,0.54120183,0.31566572,0.14313248,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15122682,0.7075334,0.14123976,
